iter	Passed	Remaining
493	469	481
494	470	479
495	470	478
496	472	478
497	473	476
498	473	475
499	474	474
500	474	472
501	475	471
502	476	470
503	476	469
504	477	467
505	478	466
506	479	465
507	480	465
508	480	463
509	481	462
510	481	461
511	482	459
512	483	458
513	483	457
514	484	455
515	484	454
516	485	453
517	485	452
518	486	450
519	487	449
520	487	448
521	488	447
522	488	445
523	489	444
524	489	443
525	490	441
526	490	440
527	491	439
528	491	438
529	492	437
530	493	435
531	494	434
532	494	433
533	495	432
534	496	431
535	496	429
536	497	428
537	498	427
538	498	426
539	499	425
540	500	424
541	501	423
542	501	422
543	502	421
544	503	420
545	503	418
546	504	418
547	505	416
548	506	415
549	506	414
550	507	413
551	507	411
552	508	410
553	508	409
554	509	408
555	509	406
556	510	405
557	510	404
558	510	403
559	511	401
560	512	401
561	513	399
562	513	398
563	514	397
564	514	396
565	515	395
566	515	393
567	516	392
568	516	391
569	517	390
570	517	388
571	518	387
572	518	386
573	519	385
574	520	384
575	520	383
576	522	382
577	523	382
578	524	381
579	526	380
580	527	380
581	527	379
582	528	378
583	529	377
584	530	376
585	531	375
586	531	374
587	532	373
588	533	371
589	533	370
590	533	369
591	534	368
592	535	367
593	536	366
594	537	365
595	537	364
596	538	363
597	539	362
598	539	361
599	540	360
600	540	358
601	541	358
602	542	356
603	542	355
604	543	354
605	543	353
606	544	352
607	545	351
608	545	350
609	546	349
610	547	348
611	549	348
612	549	347
613	550	346
614	551	345
615	552	344
616	552	343
617	553	342
618	554	341
619	555	340
620	556	339
621	556	338
622	557	337
623	558	336
624	559	335
625	560	335
626	561	334
627	562	333
628	563	332
629	564	331
630	565	330
631	566	329
632	567	329
633	568	328
634	569	327
635	570	326
636	571	325
637	572	324
638	573	324
639	574	323
640	575	322
641	575	321
642	576	320
643	577	319
644	578	318
645	578	317
646	580	316
647	581	315
648	582	314
649	583	313
650	583	312
651	584	311
652	584	310
653	585	309
654	585	308
655	586	307
656	587	306
657	588	305
658	588	304
659	589	303
660	590	302
661	591	302
662	592	301
663	593	300
664	593	299
665	594	297
666	595	297
667	596	296
668	597	295
669	597	294
670	598	293
671	598	292
672	599	291
673	600	290
674	601	289
675	602	288
676	602	287
677	603	286
678	604	285
679	604	284
680	605	283
681	606	282
682	607	281
683	608	281
684	610	280
685	612	280
686	613	279
687	614	278
688	615	277
689	616	277
690	618	276
691	619	275
692	620	274
693	621	274
694	622	273
695	624	272
696	625	272
697	626	271
698	627	270
699	628	269
700	629	268
701	630	267
702	631	266
703	634	266
704	635	265
705	636	264
706	636	263
707	637	262
708	638	261
709	638	260
710	639	259
711	639	258
712	640	257
713	641	256
714	642	255
715	642	254
716	643	253
717	643	252
718	644	251
719	644	250
720	645	249
721	646	248
722	646	247
723	647	246
724	647	245
725	648	244
726	649	243
727	650	242
728	650	241
729	651	240
730	651	239
731	652	238
732	652	237
733	653	236
734	653	235
735	654	234
736	654	233
737	655	232
738	655	231
739	656	230
740	656	229
741	657	228
742	657	227
743	658	226
744	658	225
745	659	224
746	659	223
747	660	222
748	660	221
749	661	220
750	661	219
751	662	218
752	662	217
753	663	216
754	663	215
755	664	214
756	665	213
757	665	212
758	666	211
759	666	210
760	667	209
761	667	208
762	668	207
763	668	206
764	669	205
765	669	204
766	670	203
767	671	202
768	672	201
769	672	200
770	673	200
771	674	199
772	674	198
773	675	197
774	676	196
775	677	195
776	677	194
777	678	193
778	679	192
779	679	191
780	680	190
781	680	189
782	682	189
783	682	188
784	683	187
785	684	186
786	684	185
787	685	184
788	686	183
789	687	182
790	688	181
791	688	180
792	689	179
793	689	178
794	690	178
795	690	177
796	691	176
797	692	175
798	692	174
799	693	173
800	693	172
801	694	171
802	695	170
803	695	169
804	696	168
805	696	167
806	697	166
807	698	165
808	699	165
809	700	164
810	702	163
811	702	162
812	703	161
813	704	161
814	705	160
815	706	159
816	707	158
817	707	157
818	708	156
819	709	155
820	709	154
821	710	153
822	711	152
823	711	152
824	712	151
825	713	150
826	713	149
827	714	148
828	715	147
829	715	146
830	716	145
831	716	144
832	717	143
833	718	143
834	719	142
835	719	141
836	720	140
837	721	139
838	721	138
839	722	137
840	722	136
841	723	135
842	723	134
843	724	133
844	726	133
845	726	132
846	727	131
847	727	130
848	728	129
849	728	128
850	729	127
851	729	126
852	730	125
853	730	124
854	731	124
855	731	123
856	732	122
857	733	121
858	733	120
859	734	119
860	734	118
861	735	117
862	735	116
863	736	115
864	736	114
865	736	114
866	737	113
867	737	112
868	738	111
869	738	110
870	739	109
871	739	108
872	740	107
873	741	106
874	741	105
875	741	105
876	742	104
877	743	103
878	743	102
879	744	101
880	744	100
881	745	99
882	745	98
883	746	97
884	746	97
885	747	96
886	748	95
887	748	94
888	749	93
889	749	92
890	750	91
891	750	90
892	751	90
893	751	89
894	752	88
895	752	87
896	753	86
897	753	85
898	753	84
899	754	83
900	755	83
901	756	82
902	756	81
903	757	80
904	757	79
905	758	78
906	759	77
907	759	76
908	759	76
909	760	75
910	760	74
911	761	73
912	761	72
913	762	71
914	762	70
915	763	70
916	764	69
917	764	68
918	765	67
919	765	66
920	766	65
921	767	64
922	768	64
923	769	63
924	770	62
925	771	61
926	771	60
927	772	59
928	773	59
929	773	58
930	774	57
931	775	56
932	775	55
933	776	54
934	777	54
935	778	53
936	779	52
937	779	51
938	780	50
939	780	49
940	781	49
941	782	48
942	782	47
943	783	46
944	783	45
945	784	44
946	785	43
947	786	43
948	787	42
949	788	41
950	788	40
951	789	39
952	789	38
953	790	38
954	790	37
955	791	36
956	791	35
957	792	34
958	792	33
959	793	33
960	794	32
961	795	31
962	796	30
963	797	29
964	798	28
965	800	28
966	801	27
967	802	26
968	802	25
969	803	24
970	804	24
971	805	23
972	806	22
973	806	21
974	807	20
975	808	19
976	809	19
977	810	18
978	810	17
979	811	16
980	811	15
981	812	14
982	813	14
983	813	13
984	814	12
985	815	11
986	815	10
987	816	9
988	817	9
989	818	8
990	819	7
991	819	6
992	820	5
993	820	4
994	821	4
995	821	3
996	822	2
997	823	1
998	823	0
999	824	0
